Poisonous or Edible,odor,spore_print_color
0,a,n
0,a,k
0,a,k
0,a,k
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,n
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,n
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,k
0,a,k
0,a,k
0,a,n
0,a,n
0,a,k
0,a,u
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,k
0,a,n
0,a,u
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,k
0,a,n
0,a,n
0,a,k
0,a,n
0,a,n
0,a,n
0,a,k
0,a,n
0,a,k
0,a,n
0,a,k
0,a,k
0,a,k
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,u
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,k
0,a,k
0,a,k
0,a,n
0,a,n
0,a,n
0,a,k
0,a,u
0,a,k
0,a,k
0,a,n
0,a,k
0,a,k
0,a,k
0,a,n
0,a,k
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,n
0,a,u
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,u
0,a,n
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,k
0,a,n
0,a,n
0,a,k
0,a,n
0,a,k
0,a,u
0,a,n
0,a,n
0,a,k
0,a,n
0,a,k
0,a,k
0,a,u
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,n
0,a,k
0,a,u
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,u
0,a,k
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,u
0,a,u
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,n
0,a,k
0,a,k
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,k
0,a,k
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,k
0,a,k
0,a,k
0,a,k
0,a,k
0,a,k
0,a,k
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,u
0,a,k
0,a,k
0,a,n
0,a,k
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,k
0,a,u
0,a,n
0,a,u
0,a,n
0,a,k
0,a,n
0,a,k
0,a,n
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,k
0,a,k
0,a,k
0,a,k
0,a,n
0,a,k
0,a,k
0,a,u
0,a,n
0,a,k
0,a,k
0,a,u
0,a,n
0,a,k
0,a,n
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,n
0,a,n
0,a,n
0,a,n
0,a,k
0,a,u
0,a,n
0,a,n
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,k
0,a,n
0,a,u
0,a,n
0,a,n
0,a,u
0,a,k
0,a,k
0,a,n
0,a,k
0,a,n
0,a,n
0,a,k
0,a,n
0,a,k
0,a,n
0,a,k
0,a,n
0,a,u
0,a,n
0,a,k
0,a,k
0,a,n
0,a,n
0,a,k
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,k
0,a,n
0,a,n
0,a,k
0,a,k
0,a,k
0,a,k
0,a,k
